ILLINOIS,WITHHELD,3011
FLORIDA,"ORANGE PARK",4
FLORIDA,"BOCA RATON ",1
FLORIDA,NICEVILLE,1
FLORIDA,SOMMERFIELD,1
FLORIDA,"SAINT PETERSBURG",2
FLORIDA,"MIAMI LAKES",1
FLORIDA,DAVENPORT,2
FLORIDA,CLERMONT,3
FLORIDA,"DELRAY BEACH",6
FLORIDA,CANDLER,1
FLORIDA,JACKSONVILLW,1
FLORIDA,"ST CLOUD ",1
FLORIDA,"DAYTONA BEACH SHORES",1
FLORIDA,"PENN VALLEY",1
FLORIDA,"NAPLES ",1
FLORIDA,"PORT SAINT JOE",1
FLORIDA,GIBSON,1
FLORIDA,HIALEAH,3
FLORIDA,"LEIGH ACRES",1
FLORIDA,"OAKLAND PARK",2
FLORIDA,NOKOMIS,1
FLORIDA,"TREASURE ISLAND",1
FLORIDA,"BOYNOTN BEACH",1
FLORIDA,"MERRIT ISLAND",1
FLORIDA,"BAY HARBOR ISLANDS",1
FLORIDA,GRANT,1
FLORIDA,POITSHIP,1
FLORIDA,"PALM COAST",2
FLORIDA,TITUSVILLE,1
FLORIDA,TALLAHASSE,1
FLORIDA,DELAND,1
FLORIDA,BLOWNTSTOWN,1
FLORIDA,"ROYAL OAK, MI ",1
FLORIDA,ESTERO,2
FLORIDA,PARKLAND,1
FLORIDA,"PINELLAS PARK",2
FLORIDA,"HOBE SOUND",1
FLORIDA,SANFORD,1
FLORIDA,"DAYTON BEACH",1
FLORIDA,"CAPE CORAL ",1
FLORIDA,CASTLEBERRY,1
FLORIDA,OLIVE,1
FLORIDA,"DEERFIELD BEACH",4
FLORIDA,"COCONUT CREEK",1
FLORIDA,LAUDERHILL,5
FLORIDA,"ST MIAMI",1
FLORIDA,"DEL TONE",1
FLORIDA,"DELTONA,",1
FLORIDA,"PORT RICHEY",1
FLORIDA,"MIAMI BEACH ",2
FLORIDA,"KEYSTONE HGTS",1
FLORIDA,"DEL TONA",1
FLORIDA,SEBASTIAN,1
FLORIDA,"WINTER GARDEN",1
FLORIDA,"MIAMI ",1
FLORIDA,"FORT PIERCE",1
FLORIDA,"PEMBROKE PINES ",1
FLORIDA,ZEPHYRHILLS,1
FLORIDA,CLEWISTON,1
FLORIDA,"ORLANDO  ",1
FLORIDA,DEBARY,1
FLORIDA,SORRENTO,1
FLORIDA,COCO,1
FLORIDA,"PLANT CITY",2
FLORIDA,"DEL RAY BEACH",1
FLORIDA,APOPKA,2
FLORIDA,NAVARRE,1
FLORIDA,"NEW SMYRNA BEACH",1
FLORIDA,"FT LAUDERDALE",1
FLORIDA,"HALLANDALE BEACH",2
FLORIDA,DEBRY,1
FLORIDA,CORALSPRINGS,1
FLORIDA,HOLIDAY,1
FLORIDA,"SAINT PETERSBURG,",1
FLORIDA,LEESBURG,1
FLORIDA,"CAPE CORAL",3
FLORIDA,GROVELAND,1
FLORIDA,"FLAGLER BEACH",1
FLORIDA,MINNEOLA,1
FLORIDA,"THE VILLAGES",1
FLORIDA,"NEW SNYRNA BEACH",1
FLORIDA,DUNEDIN,1
FLORIDA,"ST PETE",1
FLORIDA,MORRISTON,1
FLORIDA,"WINTER SPRINGS",1
FLORIDA," PENSACOLA",1
FLORIDA,"FORT WALTON BEACH",1
FLORIDA,"DAYHARVER ISLAND",1
FLORIDA,"FORT WALTON BEACH ",1
FLORIDA,"ST PETERSBURG",1
FLORIDA,"FT.  LAUDERDALE",1
FLORIDA,"HIALEAH GARDENS",1
FLORIDA,"BOCA ROTAN",1
FLORIDA,"WINTER PARK    ",1
FLORIDA,"INDIA ALANTIC",1
FLORIDA,RIVERVIEW,1
FLORIDA,CANTONMENT,1
FLORIDA,"WESTLY CHAPEL",1
FLORIDA,"MEXICO DF",1
FLORIDA,"WINTER HAVEN",1
FLORIDA,CINCINNATI,1
FLORIDA,INVERNESS,2
FLORIDA,"SUNNY ISLES BEACH",1
FLORIDA,HILEAH,1
FLORIDA,LAKELAND,1
FLORIDA,BRISTOL,2
FLORIDA,GAINESVILLE,3
FLORIDA,CASSELBERRY,1
FLORIDA,TRINTY,1
FLORIDA,TALAHASSEE,1
FLORIDA,"LEIGH ARCHES",1
FLORIDA," INDIALANTIC,  ",1
FLORIDA,"MIRAMAR BEACH",1
FLORIDA,"SOUTHWEST RANCHES",1
FLORIDA,"PORT SAINT LUCIE ",1
FLORIDA,TRINITY,1
FLORIDA,"POLK CITY",1
FLORIDA,INDIALANTIC,1
ALABAMA,,9
ALABAMA,HUNTSVILLE,10
ALABAMA,MOBILE,7
ALABAMA,TRUSSVILLE,2
ALABAMA,JASPER,1
ALABAMA,LINCOLN,1
ALABAMA,BRANTLEY,1
ALABAMA,COTTONWOOD,1
ALABAMA,MONTGOMERY,8
ALABAMA,TUSCALOOSA,3
ALABAMA,BIRMINGHAM,12
ALABAMA,BESSEMER,2
ALABAMA,DOTHAN,4
ALABAMA,PINSON,2
ALABAMA,PRICHARD,1
ALABAMA,HOMEWOOD,1
ALABAMA,JEMISON,1
ALABAMA,"ALABASTER ",1
ALABAMA,"BESSEMER ",1
ALABAMA,TRUSSBILLE,1
ALABAMA,FAIRHOPE,1
ALABAMA,DAPHNE,1
ALABAMA,MADISON,3
ALABAMA,OZARK,2
ALABAMA,CHEROKEE,1
ALABAMA,HOOVER,1
ALABAMA,LONDON,1
ALABAMA,IRONDALE,1
ALABAMA,"TUSCALOOSA ",1
ALABAMA,LOXLEY,2
ALABAMA,HAZELGREEN,1
ALABAMA,"FORT RUCKER",1
ALABAMA,MONGTOMERY,1
ALABAMA,"HAZEL GREEN",1
ALABAMA,"RAINBOW CITY",1
ALABAMA,WINFIELD,1
ALABAMA,TROY,1
ALABAMA,"HUNTSVILLE ",1
ALABAMA,ENTERPRISE,3
ALABAMA,DECATUR,1
ALABAMA,NORTHPORT,1
ALABAMA,OPELIKA,1
ALABAMA,"MOUNTAIN BROOK",1
ALABAMA,ALABASTER,1
ALABAMA,"PHENIX CITY",1
ALABAMA,SATSUMA,1
ALABAMA,THEODORE,1
ALABAMA,MONTEVALLO,1
ALABAMA,FLORENCE,1
ALABAMA,GARDENDALE,1
ALABAMA,HARTSELLE,1
ALABAMA,PELHAM,1
ALABAMA,"ALEXANDER CITY",1
"NEW YORK",,17
"NEW YORK","E-ELMHURST ",1
"NEW YORK",LSKLDJL,1
"NEW YORK",BROOKLYN,10
"NEW YORK","EAST ELMHURST",2
"NEW YORK","MOUNT KISCO",2
"NEW YORK",WANTAGH,1
"NEW YORK",LIVERPOOL,3
"NEW YORK","PUTNAM VALLEY",1
"NEW YORK",NEWBURGH,1
"NEW YORK","NEW YORK",14
"NEW YORK",ASDF,1
"NEW YORK",MONROE,1
"NEW YORK","SARANAC LAKE",1
"NEW YORK",PEEKSKILL,1
"NEW YORK",SCHENECTADY,1
"NEW YORK","HOWARD BEACH",1
"NEW YORK","STATEN ISLAND",3
"NEW YORK",BRONX,2
"NEW YORK","ROCKVILLE CENTRE",1
"NEW YORK",MINEOLA,1
"NEW YORK","SPRINGFIELD GARDENS",1
"NEW YORK",LEVITTOWN,1
"NEW YORK",HUNTINGTON,1
"NEW YORK",APO,2
"NEW YORK","VALLEY SPRING",1
"NEW YORK","JACKSON HEIGHTS",1
"NEW YORK","COURTLAND MANOR ",1
"NEW YORK",RIDGEWOOD,1
"NEW YORK",DELMAR,1
"NEW YORK",WEBSTER,1
"NEW YORK",DPO,1
"NEW YORK",SHIRLEY,1
"NEW YORK","SCHENECTADY,",1
"NEW YORK","PORT JEFFERSON STATION",1
"NEW YORK",HEUVELTON,1
"NEW YORK",BAYVILLE,1
"NEW YORK",APALACHIN,1
"NEW YORK",BAYSIDE,1
"NEW YORK","NEW YORK ",1
"NEW YORK",BROOKLAND,1
"NEW YORK",LINDENHURST,1
"NEW YORK","SPRING VALLEY",1
"NEW YORK",WASHINGTONVILLE,1
"NEW YORK","BRONX VILLE",1
"NEW YORK",MANLIUS,1
"NEW YORK",CLEARWATER,1
"NEW YORK",NORTHPORT,1
"NEW YORK","BALLSTON LAKE",1
"NEW YORK","POUND RIDGE",1
"NEW YORK",ENDECOT,1
"NEW YORK",CARMEL,2
"NEW YORK",JACKSON,1
"NEW YORK","CAMBRIA HGTS",1
"NEW YORK",BALDWINSVILLE,1
"NEW YORK",FLUSHING,2
"NEW YORK",ALMOND,1
"NEW YORK",SYRACUSE,1
"NEW YORK",DELLMORE,1
"NEW YORK",HILLBURN,1
"NEW YORK","PORT WASHINGTON",1
"NEW YORK",MELZILLE,1
"NEW YORK",BALSWINSVILLE,1
"NEW YORK","ALBANY ",1
"NEW YORK",BRIDGEHEETON,1
"NEW YORK",SCARSDALE,1
"NEW YORK","HUNTINGTON STATION",1
"NEW YORK","EAST AURORA",1
"NEW YORK",SEAFORD,1
"NEW YORK",YONKERS,1
TENNESSEE,MEMPHIS,12
TENNESSEE,CLARKSVILLE,4
TENNESSEE,NASVILLE,1
TENNESSEE,CORDOVA,2
TENNESSEE,,13
TENNESSEE,"CHATTANOOGA ",1
TENNESSEE,BRISTOL,1
TENNESSEE,COOKEVILLE,2
TENNESSEE,MEMPIS,1
TENNESSEE,NASHVILLE,16
TENNESSEE,"JOHNSON CITY",1
TENNESSEE,WAYNESBORO,1
TENNESSEE,CHATTANOOGA,5
TENNESSEE,MURFREESBORO,7
TENNESSEE,FRANKLIN,3
TENNESSEE,JACKSON,2
TENNESSEE,MURFESBORO,1
TENNESSEE,MARYVILLE,3
TENNESSEE,MADISON,1
TENNESSEE,KNOXBVILLE,1
TENNESSEE,KNOXVILLE,10
TENNESSEE,NASHVILLW,1
TENNESSEE,GERMANTOWN,1
TENNESSEE,MISSON,1
TENNESSEE,PARIS,1
TENNESSEE,MURFEESBORO,1
TENNESSEE,HENDERSONVILLE,2
TENNESSEE,"MOUNTAIN CITY ",1
TENNESSEE,MCKENZIE,2
TENNESSEE,KINGSPORT,2
TENNESSEE,LAKELAND,1
TENNESSEE,CLEVELAND,2
TENNESSEE," MURFREESBORO",1
TENNESSEE,ANTIOCH,4
TENNESSEE,"JOHNSON CITY,",1
TENNESSEE,MUFREESBORO,1
TENNESSEE,MURFRESSBORO,1
TENNESSEE,MCDONALD,1
TENNESSEE,COVINGTON,1
TENNESSEE,"COLLEGE GROVE",1
TENNESSEE,PEGRAM,1
TENNESSEE,"KINGSTON SPRINGS",1
TENNESSEE,"MOUNT JULIET",1
TENNESSEE,SMYRNA,1
TENNESSEE,ARLINGTON,1
TENNESSEE,SHELBYVILLE,1
TENNESSEE,SEVIERVILLE,2
TENNESSEE,"MOUNT PLEASANT ",1
TENNESSEE,COLOMBIS,1
TENNESSEE,"COLUMBIA ",1
TENNESSEE,HERMITAGE,1
TENNESSEE,SHELBYBILLE,1
GEORGIA,,36
GEORGIA,CONYERS,2
GEORGIA,ATLANTA,35
GEORGIA,WOODSTOCK,4
GEORGIA,SAVANNAH,13
GEORGIA,DECATUR,4
GEORGIA,MARIETTA,8
GEORGIA,RIVERDALE,9
GEORGIA,"STONE MOUNTAIN",4
GEORGIA,WITHHELD,2
GEORGIA,DACULA,2
GEORGIA,RINGGOLD,1
GEORGIA,COVINGTON,2
GEORGIA,SMYRNA,4
GEORGIA,STATHAM,1
GEORGIA,MILLWOOD,1
GEORGIA,ROME,2
GEORGIA,MACONGE,1
GEORGIA,DOUGLASVILLE,3
GEORGIA,DECAUTER,1
GEORGIA,HINDSVILLE,1
GEORGIA,ATHENS,3
GEORGIA,STOCKBRIDGE,5
GEORGIA,EVANS,2
GEORGIA,HOMERVILLE,1
GEORGIA,MONTEZUMA,1
GEORGIA,"WAY CROSS",1
GEORGIA,AUSTELL,3
GEORGIA,COLUMBUS,9
GEORGIA,SANDESRVILLE,1
GEORGIA,ALPHARETTA,8
GEORGIA,GRIFFIN,2
GEORGIA,SNELLVILLE,2
GEORGIA,"COLLEGE PARK",2
GEORGIA,LAWRENCEVILLE,7
GEORGIA,"WARNER ROBINS",1
GEORGIA,BRUNSWICK,3
GEORGIA,"ALANTA ",1
GEORGIA,BUFORD,4
GEORGIA,BEAUFORD,1
GEORGIA,CUMMING,3
GEORGIA,TUCKER,1
GEORGIA,DULUTH,2
GEORGIA,"ACWORTH ",1
GEORGIA,KINGSLAND,1
GEORGIA,LITHONIA,2
GEORGIA,"PEACHTREE CITY",1
GEORGIA,"LOOKOUT MOUNTAIN",1
GEORGIA,MACON,3
GEORGIA,NORCROSS,2
GEORGIA,"EAST POINT",2
GEORGIA,"VILLA RICA",2
GEORGIA,LOGANVILLE,3
GEORGIA,CLARKESVILLE,2
GEORGIA,RINCON,2
GEORGIA,"LOCUST GROVE",1
GEORGIA,"JOHNS CREEK",1
GEORGIA,CARROLLTON,2
GEORGIA,DUNWOODY,1
GEORGIA,STATESBORO,1
GEORGIA,ELLENWOOD,1
GEORGIA,"LAWRENCEVILLE  ",2
GEORGIA,ACWORTH,4
GEORGIA,WINSTON,1
GEORGIA,CLARKSTON,1
GEORGIA,ATHERS,1
GEORGIA,"DORRVILLE ",1
GEORGIA,MORVEN,1
GEORGIA,DALLAS,3
GEORGIA,GRAY,1
GEORGIA,AUGUSTA,3
GEORGIA,DAWSONVILLE,1
GEORGIA,"SUWANEE ",1
GEORGIA,ALBANY,3
GEORGIA,DAHLONEGA,1
GEORGIA,FAYETTEVILLE,1
GEORGIA,CHATSWORTH,1
GEORGIA,KENETH,1
GEORGIA,"POWDER SPRINGS",1
GEORGIA,"JONESBOROUGH ",1
GEORGIA,"FLOWERY BRANCH",2
GEORGIA,"SAVANNAH ",1
GEORGIA,MIDWAY,1
GEORGIA,SOPERTON,1
GEORGIA,"ROSEWELL ",1
GEORGIA,CANTON,1
GEORGIA,FORTSON,1
GEORGIA,GRIFFENT,1
GEORGIA,BOSTON,1
GEORGIA,CARTERSVILLE,1
GEORGIA,SHILOH,1
GEORGIA,SUWANEE,2
GEORGIA,ALTANTA,1
GEORGIA,"MARRIETTA ",1
GEORGIA,POOLER,1
GEORGIA,"UNION CITY",1
GEORGIA,MCDONUGH,1
GEORGIA,"MARIETTA ",1
GEORGIA,QUITMAN,1
GEORGIA,MCDONOUGH,1
GEORGIA,"ATLANTA ",1
GEORGIA,COLOMBUS,1
GEORGIA,WHITE,1
GEORGIA,BRISTOL,1
GEORGIA,WINDER,1
GEORGIA,MABLETON,1
GEORGIA,MUSELLA,1
GEORGIA,"ST SIMONS ISLAND",1
GEORGIA,"SANDY SPRINGS",1
PENNSYLVANIA,PHILADELPHIA,29
PENNSYLVANIA,"NORTH HUNTINGDON",1
PENNSYLVANIA,KINGSTON,1
PENNSYLVANIA,,51
PENNSYLVANIA,HAVERTOWN,2
PENNSYLVANIA,"WEST CHESTER",2
PENNSYLVANIA,LANCASTER,5
PENNSYLVANIA,YORK,5
PENNSYLVANIA,ALLENTOWN,7
PENNSYLVANIA,GIRARD,4
PENNSYLVANIA,HAVERFORD,1
PENNSYLVANIA,MONROEVILLE,3
PENNSYLVANIA,MOSCOW,1
PENNSYLVANIA,WINDBER,1
PENNSYLVANIA,WAYNE,2
PENNSYLVANIA,CONCORDVILLE,2
PENNSYLVANIA,CRAFTON,2
PENNSYLVANIA,ETTERS,2
PENNSYLVANIA,"NEW KENSINGTON",1
PENNSYLVANIA,CORAOPOLIS,2
PENNSYLVANIA,"EAST STROUDSBURG",1
PENNSYLVANIA,"NORTH VERSAILLES",2
PENNSYLVANIA,SCRANTON,3
PENNSYLVANIA,NEWTOWN,2
PENNSYLVANIA,PITTSBURGH,22
PENNSYLVANIA,"WILKES BARRE,",1
PENNSYLVANIA,"NEWTON SQUARE",2
PENNSYLVANIA,"HARRISBURG ",1
PENNSYLVANIA,READING,1
PENNSYLVANIA,"ALTOONA,",1
PENNSYLVANIA,ASPINWALL,2
PENNSYLVANIA,COLLEGEVILLE,2
PENNSYLVANIA,MEDIA,2
PENNSYLVANIA,PITTSBURG,1
PENNSYLVANIA,BRISTOL,2
PENNSYLVANIA,BATH,1
PENNSYLVANIA,"KING OF PRUSSIA",2
PENNSYLVANIA,"CRANBERRY TOWNSHIP",2
PENNSYLVANIA,POTTSVILLE,2
PENNSYLVANIA,CHAMBERSBURG,5
PENNSYLVANIA,POTTSTOWN,1
PENNSYLVANIA,ERIE,4
PENNSYLVANIA,JENKINTOWN,1
PENNSYLVANIA,CARLISLE,1
PENNSYLVANIA,SECANE,1
PENNSYLVANIA,"BEAVER FALLS",2
PENNSYLVANIA,"WILKES BARRE",1
PENNSYLVANIA,HAWLEY,1
PENNSYLVANIA,"BALA CYNWYD",1
PENNSYLVANIA,VERONA,1
PENNSYLVANIA,DOYLESTOWN,4
PENNSYLVANIA,"PHILADELPHIA ",1
PENNSYLVANIA,MCELHATTAN,1
PENNSYLVANIA,BIRDSBORO,1
PENNSYLVANIA,PHILIPHIA,1
PENNSYLVANIA,MCMURRAY,3
PENNSYLVANIA,MILLERSBURG,1
PENNSYLVANIA,BULTER,1
PENNSYLVANIA,MACUNGIE,2
PENNSYLVANIA,"BETHLEHEM,",1
PENNSYLVANIA,"STROUDSBURG ",1
PENNSYLVANIA,NORRISTOWN,1
PENNSYLVANIA,BENSALEM,2
PENNSYLVANIA,BLOOMSBERG,1
PENNSYLVANIA,PHILEDELPHIA,1
PENNSYLVANIA,HARRISBURG,6
PENNSYLVANIA,"GARNET VALLEY",2
PENNSYLVANIA,DEVON,1
PENNSYLVANIA,INDIANA,1
PENNSYLVANIA,"NEW CASTLE",3
PENNSYLVANIA,PHOENIXVILLE,3
PENNSYLVANIA,"CRANBERRY TWP",2
PENNSYLVANIA,MARYSVILLE,2
PENNSYLVANIA,"BLUE BEL",1
PENNSYLVANIA,"NEW HOPE",1
PENNSYLVANIA,"GLEN MILLS",1
PENNSYLVANIA,BEAVER,1
PENNSYLVANIA,AMBRIDGE,1
PENNSYLVANIA,HORSHAM,2
PENNSYLVANIA,MILFORD,1
PENNSYLVANIA,"MOUNT JOY",1
PENNSYLVANIA,"ST. MARYS",1
PENNSYLVANIA,"NEW PROVIDENCE",1
PENNSYLVANIA,"LOWER BURRELL",1
PENNSYLVANIA,LILLY,1
PENNSYLVANIA,CANONSBURG,2
PENNSYLVANIA,COOPERSBURG,1
PENNSYLVANIA,GIBSONIA,4
PENNSYLVANIA,"LANCASTER ",3
PENNSYLVANIA,"NEWTO SQUARE",1
PENNSYLVANIA,NANTICOKE,1
PENNSYLVANIA,"MOUNTAIN TOP",2
PENNSYLVANIA,"BETHEL PARK",1
PENNSYLVANIA,PLAINS,1
PENNSYLVANIA,LEBANON,1
PENNSYLVANIA,YARDLEY,1
PENNSYLVANIA,"PITTSBURGH ",3
PENNSYLVANIA,BRADFORD,1
PENNSYLVANIA,WAYNESBORO,1
PENNSYLVANIA,LANSDALE,2
PENNSYLVANIA,BOYERTOWN,2
PENNSYLVANIA,COATESVILLE,1
PENNSYLVANIA,"DORRANCE ST.",1
PENNSYLVANIA,ROSLYN,1
PENNSYLVANIA,"GROVE CITY",1
PENNSYLVANIA,"FOLSOM ",1
PENNSYLVANIA,VENETIA,2
PENNSYLVANIA,WASHINGTON,2
PENNSYLVANIA,UNIONTOWN,1
PENNSYLVANIA,QUAKERTOWN,2
PENNSYLVANIA,"KENNETT SQUARE",1
PENNSYLVANIA,ATHENS,1
PENNSYLVANIA,"CLARKS SUMMIT",2
PENNSYLVANIA,APOLLO,1
PENNSYLVANIA,"ST COLLEGE",1
PENNSYLVANIA,BUSHKILL,1
PENNSYLVANIA,PORTAGE,1
PENNSYLVANIA,PHILADEPHIA,1
PENNSYLVANIA,HUMMELSTOWN,1
PENNSYLVANIA,"DOWNINGTOWN ",1
PENNSYLVANIA,HAMLIN,1
PENNSYLVANIA,"MOON TOWNSHIP",1
PENNSYLVANIA,"LANCASTER  ",1
PENNSYLVANIA,JAMISON,1
PENNSYLVANIA,GLENMOORE,1
PENNSYLVANIA,"UPPER DARBY ",1
PENNSYLVANIA,SOUDERTON,2
PENNSYLVANIA,WYOMING,1
PENNSYLVANIA,JOHNSTOWN,1
PENNSYLVANIA,"LYON  ",1
PENNSYLVANIA,"HANOVER TOWNSHIP ",1
PENNSYLVANIA,"LAFAYETTE HILL",1
PENNSYLVANIA,LEVITTOWN,2
PENNSYLVANIA,GALETON,1
PENNSYLVANIA,CLARION,1
PENNSYLVANIA,WARMINSTER,1
PENNSYLVANIA,GREENSBURG,1
PENNSYLVANIA,PUNXSUTAWNEY,1
PENNSYLVANIA,"EXPORT ",1
PENNSYLVANIA,TOWANDA,1
PENNSYLVANIA,SALTSBURG,1
PENNSYLVANIA,EDINBORO,2
PENNSYLVANIA,BRIDGEWATER,1
PENNSYLVANIA,"ELLWOOD CITY",2
PENNSYLVANIA,SAYRE,1
PENNSYLVANIA,"COAL TOWNSHIP",2
PENNSYLVANIA,CONNELLSVILLE,1
PENNSYLVANIA,SPRINGDALE,1
PENNSYLVANIA,BETHLEHEM,4
PENNSYLVANIA,SELLERSVILLE,1
PENNSYLVANIA,CRESCO,1
PENNSYLVANIA,MILNESVILLE,1
PENNSYLVANIA,KINTNERSVILLE,2
PENNSYLVANIA,SAYLORSBURG,1
PENNSYLVANIA,"BLUE BELL",2
PENNSYLVANIA,FOLSOM,1
PENNSYLVANIA,BLANDON,1
PENNSYLVANIA,"WEST POINT",1
PENNSYLVANIA,YEADON,1
PENNSYLVANIA,HERSHEY,1
PENNSYLVANIA,HELLAM,1
PENNSYLVANIA,"SPRINGHOUSE  ",1
PENNSYLVANIA,WHITEHALL,1
PENNSYLVANIA,"NEW BRIGHTON",1
PENNSYLVANIA,"WEST PITSON",1
PENNSYLVANIA,"ELLWOOD CITY ",1
PENNSYLVANIA,ARDMORE,1
PENNSYLVANIA,ELIZABETHTOWN,1
PENNSYLVANIA,"MARCUS HOOK",1
PENNSYLVANIA,LEBANNON,1
PENNSYLVANIA,HATBORO,1
PENNSYLVANIA,SHILLINGTON,1
PENNSYLVANIA,PHILADLEPHIA,1
PENNSYLVANIA,LEESPORT,1
PENNSYLVANIA,CRESCENT,1
PENNSYLVANIA,PHILEXDELPHIA,1
PENNSYLVANIA,OXFORD,1
PENNSYLVANIA,BRADDOCK,1
PENNSYLVANIA,TELFORD,1
PENNSYLVANIA,RICHBORO,1
PENNSYLVANIA,DOWNINGTOWN,1
