ILLINOIS,WITHHELD,3011
PENNSYLVANIA,"212 STONE RIDGE DRIVE",1
PENNSYLVANIA,DOUGLASSVILLE,1
PENNSYLVANIA,ENOLA,1
PENNSYLVANIA,"HAZLE TOWNSHIP",1
PENNSYLVANIA,FEASTERVILLE,1
PENNSYLVANIA,ALIQUIPPA,1
PENNSYLVANIA,"SAINT MARYS",1
PENNSYLVANIA,"WEST LEECHBURG ",1
PENNSYLVANIA,CHESTER,1
PENNSYLVANIA,ALDEN,1
PENNSYLVANIA,CHESTERBROOK,1
PENNSYLVANIA,OHIOPYLE,1
PENNSYLVANIA,EASTON,2
PENNSYLVANIA,MECHANICSBURG,2
PENNSYLVANIA,"SOUTH PARK",1
PENNSYLVANIA,HOLLAND,1
PENNSYLVANIA,"BENSALEM ",1
PENNSYLVANIA,TUNKHANNOCK,1
PENNSYLVANIA,READNOR,1
PENNSYLVANIA,BLAIRSVILLE,1
PENNSYLVANIA,FREELAND,1
PENNSYLVANIA,"LINCOLN UNIVERSITY",1
PENNSYLVANIA,GREENTOWN,1
PENNSYLVANIA,"ABBOTTS TOWN",1
PENNSYLVANIA,"DICKSON CITY",1
PENNSYLVANIA,"BOILING SPRINGS",1
PENNSYLVANIA,OLEY,1
PENNSYLVANIA,CONSHOHOCKEN,1
PENNSYLVANIA,"DUNMORE ",1
PENNSYLVANIA,ALTOONA,1
PENNSYLVANIA,SKIPPACK,1
PENNSYLVANIA," CORAOPOLIS",1
PENNSYLVANIA,DILOSBURG,1
CALIFORNIA,,148
CALIFORNIA,"DANA POINT",1
CALIFORNIA,VENTURA,6
CALIFORNIA,"LAGUNA NIGUEL",2
CALIFORNIA,UKIAH,2
CALIFORNIA,"LAGUNA BEACH",1
CALIFORNIA,OCEANO,1
CALIFORNIA,"MENLO PARK",2
CALIFORNIA,BELLFLOWER,1
CALIFORNIA,"SAN DIEGO",31
CALIFORNIA,HOLLYWOOD,3
CALIFORNIA,LIVERMORE,5
CALIFORNIA,VACAVILLE,6
CALIFORNIA,"THOUSAND OAKS ",4
CALIFORNIA,FULLERTON,3
CALIFORNIA,"CLEARLAKE ",1
CALIFORNIA,"DALY CITY",3
CALIFORNIA,WITHHELD,6
CALIFORNIA,SEBASTOPOL,1
CALIFORNIA,SACRAMENTO,16
CALIFORNIA,ESCONDIDO,6
CALIFORNIA,BERKELEY,11
CALIFORNIA,"SANTA BARBARA",12
CALIFORNIA,"PALO ALTO",5
CALIFORNIA,ROSEVILLE,5
CALIFORNIA,"VISALIA,",1
CALIFORNIA,OAKLAND,13
CALIFORNIA,"SAN RAMON",4
CALIFORNIA,"WESTLAKE VILLAGE",1
CALIFORNIA,"LAGUNA HILLS",1
CALIFORNIA,"NORTH HOLLYWOOD",9
CALIFORNIA,ASDF,11
CALIFORNIA,ASDFLKJ,1
CALIFORNIA,"SANTA CLARA",5
CALIFORNIA,"SAN MATEO",7
CALIFORNIA,"HUNTINGTON BEACH",1
CALIFORNIA,WESTCHESTER,3
CALIFORNIA,OCEANSIDE,5
CALIFORNIA,GLENDORA,3
CALIFORNIA,"MANHATTAN BEACH",1
CALIFORNIA,"CHULA VISTA",3
CALIFORNIA,"SANTA ROSA",9
CALIFORNIA,BARSTOW,2
CALIFORNIA,RIVERSIDE,6
CALIFORNIA,"PLEASANT HILL",3
CALIFORNIA,ANTELOPE,1
CALIFORNIA,"RANCHO CUCAMONGA ",1
CALIFORNIA,TULARE,3
CALIFORNIA,"REDONDO BEACH",4
CALIFORNIA,BAKERSFIELD,8
CALIFORNIA,"PASO ROBLES",3
CALIFORNIA,WHITTIER,3
CALIFORNIA,"LOS ANGELES",45
CALIFORNIA,HAYWARD,7
CALIFORNIA,94538,1
CALIFORNIA,"MORGAN HILL",2
CALIFORNIA,"SAN JOSE",26
CALIFORNIA,LOQUITAS,1
CALIFORNIA,"CULVER CITY",6
CALIFORNIA,"EL MONTE",1
CALIFORNIA,WESTMINSPER,1
CALIFORNIA,CARLSBAD,2
CALIFORNIA,"SAN FRANCISCO",40
CALIFORNIA,STOCKTON,8
CALIFORNIA,"SAN CLEMENTE",4
CALIFORNIA,DOWNEY,4
CALIFORNIA,CORONA,3
CALIFORNIA,"GRASS VALLEY",4
CALIFORNIA,"MORENO VALLEY ",1
CALIFORNIA,"PALM DESERT",4
CALIFORNIA,ALAMEDA,4
CALIFORNIA,"VALLEY VILLAGE",1
CALIFORNIA,RIDGECREST,4
CALIFORNIA,"MARINA DEL REY",6
CALIFORNIA,"SAN FRANSCISCO ",1
CALIFORNIA,MONTEREY,2
CALIFORNIA,CONCORD,6
CALIFORNIA,MARTINEZ,1
CALIFORNIA,ENCINO,3
CALIFORNIA,"SUN VALLEY",2
CALIFORNIA,"LONG BEACH",14
CALIFORNIA,ANAHEIM,2
CALIFORNIA," SANTA FE SPRINGS",1
CALIFORNIA,PRESSLINE,1
CALIFORNIA,"WEST HILLS",3
CALIFORNIA,"SAN JOSE ",4
CALIFORNIA,"SANTA MONICA",8
CALIFORNIA,BURLINGANE,1
CALIFORNIA,"SAN GABRIEL",4
CALIFORNIA,NOVATO,2
CALIFORNIA,LEMOORE,1
CALIFORNIA,BONITA,1
CALIFORNIA,TORRANCE,7
CALIFORNIA,TARZANA,2
CALIFORNIA,"MOUNTAIN VIEW ",1
CALIFORNIA,"REDWOOD CITY",4
CALIFORNIA,"SANAT ANA",1
CALIFORNIA,FRESNO,4
CALIFORNIA,FAIRFIELD,3
CALIFORNIA,ENCINITAS,4
CALIFORNIA,YUCAIPA,1
CALIFORNIA,MENLO,1
CALIFORNIA,"CASTRO VALLEY",2
CALIFORNIA,"RANCHO CUCAMONGA",5
CALIFORNIA,MANTECA,2
CALIFORNIA,"DIAMOND BAR",1
CALIFORNIA,"PALM SPRINGS",2
CALIFORNIA,"SANTA CLARITA",1
CALIFORNIA,NORTHRIDGE,7
CALIFORNIA,RICHMOND,3
CALIFORNIA,ROSEMAN,1
CALIFORNIA,OXNARD,4
CALIFORNIA,MERCED,2
CALIFORNIA,"EL CAJON",3
CALIFORNIA,ONTARIO,1
CALIFORNIA,"SANTA PAULA",2
CALIFORNIA,WINNETKA,2
CALIFORNIA,FREMONT,8
CALIFORNIA,"YUCCA VALLEY",1
CALIFORNIA,"BALDWIN PARK",1
CALIFORNIA,"LOS ALAMITOS",1
CALIFORNIA,CYPRESS,3
CALIFORNIA," SANT'ANTIMO",1
CALIFORNIA,SUNNYVALE,8
CALIFORNIA,COVINA,2
CALIFORNIA,PITTSBURG,2
CALIFORNIA,AGOURA,1
CALIFORNIA,"MURRIETA ",1
CALIFORNIA,"EL GRANADA",1
CALIFORNIA,RECIOTA,1
CALIFORNIA,EUREKA,3
CALIFORNIA,LAHABRA,1
CALIFORNIA,"DESSERT HOT SPRINGS",2
CALIFORNIA,WHITTER,1
CALIFORNIA,MURRIETA,3
CALIFORNIA,MODESTO,2
CALIFORNIA,LANCASTER,4
CALIFORNIA,ORINDA,1
CALIFORNIA,SANFRANCISCO,2
CALIFORNIA,"SANTA CRUZ",3
CALIFORNIA,"IMPERIAL BEACH",1
CALIFORNIA,"SAN PEDRO",1
CALIFORNIA,"MILL VALLEY",1
CALIFORNIA,"RANCHO PALOS VERDES",2
CALIFORNIA,RIALTO,1
CALIFORNIA,WASHINGTON,1
CALIFORNIA,INGLEWOOD,5
CALIFORNIA,"ELK GROVE",5
CALIFORNIA,CHINO,2
CALIFORNIA,SONORA,1
CALIFORNIA,"LOS ANGELAS",1
CALIFORNIA,MONTROSE,1
CALIFORNIA,COACHELLA,2
CALIFORNIA,"LA QUINTA",2
CALIFORNIA,"MANHATTAN BEACH ",1
CALIFORNIA,FONTANA,1
CALIFORNIA,"NEWPORT BEACH",6
CALIFORNIA,"LA PALMA",1
CALIFORNIA,"LA MESA",1
CALIFORNIA,ROSEMEAD,1
CALIFORNIA,"VAN NUYS",2
CALIFORNIA,VISTA,2
CALIFORNIA,CREMONT,1
CALIFORNIA," IRVINE,",1
CALIFORNIA,WINDSOR,1
CALIFORNIA,"WEST LAKE VILLAGE",1
CALIFORNIA,TEMECULA,4
CALIFORNIA,"STUDIO CITY",2
CALIFORNIA,"SAN BRUNO",3
CALIFORNIA,"PACIFIC PALISADES",1
CALIFORNIA,FREMAONT,1
CALIFORNIA,"SHERMAN OAKS",7
CALIFORNIA,VALLEJO,2
CALIFORNIA,VISALIA,4
CALIFORNIA,GARDENA,1
CALIFORNIA,TUSTIN,1
CALIFORNIA,CHICO,2
CALIFORNIA,MOORPARK,2
CALIFORNIA,ARCADIA,4
CALIFORNIA,"SAN MARINO",1
CALIFORNIA,"SAN BERNARDINO",3
CALIFORNIA,STANTON,1
CALIFORNIA,"ST. LA",1
CALIFORNIA,"SOUTH PASADENA",2
CALIFORNIA,"CAPO BEACH",1
CALIFORNIA,LARKSPUR,1
CALIFORNIA,PASADENA,7
CALIFORNIA,PLACERVILLE,4
CALIFORNIA,LITTLEROCK,1
CALIFORNIA,"MOUNTAIN VIEW",8
CALIFORNIA,"RIDGE CREST",1
CALIFORNIA,IVANHOE,1
CALIFORNIA,"WALNUT CREEK",3
CALIFORNIA,"LOS GATOS",3
CALIFORNIA,"REDWOOD VALLEY",1
CALIFORNIA,IRVINE,6
CALIFORNIA,ORANGE,1
CALIFORNIA,ARVIN,1
CALIFORNIA,"MOUNTAIN HOUSE",1
CALIFORNIA,HILLSBOROUGH,1
CALIFORNIA,POMANA,1
CALIFORNIA,CLOVIS,3
CALIFORNIA,"PLUMAS LAKE",1
CALIFORNIA,ACTON,1
CALIFORNIA,PETULUMA,1
CALIFORNIA,COTATI,1
CALIFORNIA,"LAKE FOREST ",1
CALIFORNIA,"N. HOLLYWOOD",1
CALIFORNIA,SANATABARABA,1
CALIFORNIA,WILDOMAR,3
CALIFORNIA,FALLBROOK,2
CALIFORNIA,"FOUNTAIN VALLEY",1
CALIFORNIA,FORESTVILLE,1
CALIFORNIA,CUPERTINO,2
CALIFORNIA,CERRITOS,1
CALIFORNIA,ATHERTON,1
CALIFORNIA,"29 PALMS",1
CALIFORNIA,"CHINO HILLS",2
CALIFORNIA,OJAI,2
CALIFORNIA,CALEXICO,1
CALIFORNIA,"CAMERON PARK",1
CALIFORNIA,"PANORAMA CITY",1
CALIFORNIA,"1000 OAKS",1
CALIFORNIA,"WEST HOLLYWOOD",1
CALIFORNIA,"MISSION VIEJO",6
CALIFORNIA,DAVIS,4
CALIFORNIA,AUBURN,1
CALIFORNIA,"POINT REYES STATION",1
CALIFORNIA,GLENDALE,8
CALIFORNIA,ROSS,1
CALIFORNIA,CHATSWORTH,1
CALIFORNIA,BERKLEY,2
CALIFORNIA,"LAKE ISABELLA",1
CALIFORNIA,LA,2
CALIFORNIA,ALHAMBRA,2
CALIFORNIA,"CASTOR VALLEY",1
CALIFORNIA,LODI,1
CALIFORNIA,BURLINGAME,3
CALIFORNIA,"SANTA BARBARA ",1
CALIFORNIA,CAMARILLO,2
CALIFORNIA,"BEN LOMOND",1
CALIFORNIA,PLEASANTON,3
CALIFORNIA,FREEDOM,1
CALIFORNIA,MENIFEE,2
CALIFORNIA,DANVILLE,2
CALIFORNIA,NEWHALL,2
CALIFORNIA,MAGALIA,1
CALIFORNIA,REDDING,2
CALIFORNIA,"BUENA PARK",1
CALIFORNIA,"RIO NIDO",1
CALIFORNIA,GOLETA,2
CALIFORNIA,HAWTHORNE,1
CALIFORNIA,INDIO,4
CALIFORNIA,SOLVANG,1
CALIFORNIA," CONCORD  ",1
CALIFORNIA,"CANOGA PARK",3
CALIFORNIA,"NORTHRIDGE ",1
CALIFORNIA,"NEWBURY PARK",3
CALIFORNIA,WATSONVILLE,1
CALIFORNIA,SELMA,1
CALIFORNIA,WINTON,1
CALIFORNIA,PALMDALE,2
CALIFORNIA,WILLITS,1
CALIFORNIA,"SANTA MARIA",1
CALIFORNIA,KENSINGTON,1
CALIFORNIA,"SAN FRANSCICO",1
CALIFORNIA,"POLLOCK PINES",1
CALIFORNIA,VENICE,4
CALIFORNIA,WESTMINSTER,1
CALIFORNIA,"LA HABRA",2
CALIFORNIA,SANTEE,1
CALIFORNIA,ORTUTT,1
CALIFORNIA,BENICIA,1
CALIFORNIA,"SOUTH LAKE TAHOE",1
CALIFORNIA,"RANCHO CUCAMUNGA",2
CALIFORNIA,PORTERVILLE,2
CALIFORNIA,MILLERAE,1
CALIFORNIA,"DOVE CANYON",2
CALIFORNIA,"HERMOSA BEACH",1
CALIFORNIA,"NORTH HILLS",1
CALIFORNIA,"SAN CARLOS",1
CALIFORNIA,"BEVERLY HILLS",4
CALIFORNIA,"WINDSOR HILLS",1
CALIFORNIA,GILROY,1
CALIFORNIA,"DALY CITY  ",1
CALIFORNIA,"SAN DIMAS",1
CALIFORNIA,"TWENTYNINE PALMS",1
CALIFORNIA,BURBANK,1
CALIFORNIA,"SAN LUIS OBISPO",1
CALIFORNIA,"AGOURA HILLS",2
CALIFORNIA,"SAN RAFAEL",3
CALIFORNIA,SAUSALITO,1
CALIFORNIA,"SIMI VALLEY",2
CALIFORNIA,"FOSTER CITY",1
CALIFORNIA,"SANTA ANA",3
CALIFORNIA,LOMPOC,1
CALIFORNIA,CHALLENGE,1
CALIFORNIA,CARONA,1
CALIFORNIA,KENWOOD,1
CALIFORNIA,"UNION CITY",1
CALIFORNIA,"YUBA CITY",2
CALIFORNIA,HOLLISTER,1
CALIFORNIA,LONGBEACH,1
CALIFORNIA,MANCHESTER,1
CALIFORNIA,"INDIAN WELLS",1
CALIFORNIA,"MORENO VALLEY",2
CALIFORNIA,TRUCKEE,2
CALIFORNIA,"LA SELVA BEACH",1
CALIFORNIA,"DAMY CITY",1
CALIFORNIA,LAFAYETTE,2
CALIFORNIA,"SAN FRANCISO",1
CALIFORNIA,WALNUT,1
CALIFORNIA,"WEST COVINA",1
CALIFORNIA,"CORONA DEL MAR",2
CALIFORNIA,ROCKLIN,3
CALIFORNIA,CLAREMONT,1
CALIFORNIA,CLAYTON,1
CALIFORNIA,"SOUTH SAN FRANCISCO",2
CALIFORNIA,"GOLD RUN  ",1
CALIFORNIA,PERRIS,1
CALIFORNIA,"LITTLE ELM",1
CALIFORNIA,LOMPO,1
CALIFORNIA,ADELANTO,1
CALIFORNIA,WINETKA,1
CALIFORNIA,"RANCHO CORDOVA",2
CALIFORNIA,"COSTA MESA",2
CALIFORNIA,"YORBA LINDA",2
CALIFORNIA,"SAN MARCOS",2
CALIFORNIA,"PACIFIC GROVE",2
CALIFORNIA,"SAN FRANCISCO ",2
CALIFORNIA,"ARROYO GRANDE",1
CALIFORNIA,PICORIVERA,1
CALIFORNIA,"SAN ANSELMO",2
CALIFORNIA,MONTCLAIR,1
CALIFORNIA,"SAN FRANSCISCO",1
CALIFORNIA,OLIVEHURST,1
CALIFORNIA,"HUNTINGTON BEACH ",1
CALIFORNIA,"MISSION HILLS",1
CALIFORNIA,FOLSOM,1
CALIFORNIA,"RANCHO SANTA MARGARITA",1
CALIFORNIA,BEAUMONT,1
CALIFORNIA,MILLBRAE,1
CALIFORNIA,"GLEN ELLEN",1
CALIFORNIA,"TRAVIS AFB",1
CALIFORNIA,HESPERIA,1
CALIFORNIA,"OAKDALE,  ",1
CALIFORNIA,COMPTON,1
CALIFORNIA,COMMERCE,1
CALIFORNIA,"MURRIETA  ",1
CALIFORNIA,CLIO,1
CALIFORNIA,TUKUNGA,1
CALIFORNIA,LAVERNE,1
CALIFORNIA,"REDWOOD CITY ",1
CALIFORNIA,"MARINA DEL RE",1
CALIFORNIA,"ORANGE ",1
CALIFORNIA,EASTVALE,1
CALIFORNIA," FULLERTON",1
CALIFORNIA,"LA PUENTE",1
CALIFORNIA,DUBLIN,1
CALIFORNIA,"SAN DIEGO CA",1
CALIFORNIA,"SANTA BARBRA",1
CALIFORNIA," OAKLAND",1
CALIFORNIA,"VAN NUYS ",1
CALIFORNIA," TUSTIN  ",1
CALIFORNIA,"1181 BENNY CT",1
CALIFORNIA,"EL CENTRO",2
CALIFORNIA,"SACRAMENTO  ",1
CALIFORNIA,REDLANDS,1
CALIFORNIA," FOSTER CITY",1
CALIFORNIA,SALINAS,2
CALIFORNIA,"LOS ANGELOS",3
CALIFORNIA,TRACY,1
CALIFORNIA,FAIRFAX,1
CALIFORNIA,"KNIGHTS FERRY ",1
CALIFORNIA,WILLIS,1
CALIFORNIA,CARMEL,1
CALIFORNIA,SYLMAR,1
CALIFORNIA,"SANTA MONICA ",2
CALIFORNIA,"TORRANCE ",1
CALIFORNIA,"ROHNERT PARK",1
CALIFORNIA,"OAKLAND ",1
CALIFORNIA," A ALHAMBRA ",1
CALIFORNIA,NAPA,1
CALIFORNIA,CITRUSHEIGHTS,1
CALIFORNIA,DIXON,1
CALIFORNIA,COARSEGOLD,1
CALIFORNIA,CARSON,2
CALIFORNIA,"SIGNAL HILL",1
CALIFORNIA,PETALUMA,1
CALIFORNIA,"HANFORD ",1
CALIFORNIA,PARAMOUNT,1
CALIFORNIA,ANTIOTH,2
CALIFORNIA,"BURLINGAME ",1
CALIFORNIA,SARATOGA,1
CALIFORNIA,VALENCIA,1
CALIFORNIA,MALIBU,2
CALIFORNIA,"THOUSANDS OAK",1
CALIFORNIA,PINOLE,1
CALIFORNIA,LINCOLN,2
CALIFORNIA,"MAMMOTH LAKES",1
CALIFORNIA,"SAN FRANSCISO",1
CALIFORNIA,VALENICA,1
CALIFORNIA,"JOSHUA TREE",1
CALIFORNIA,"RIDGECREST ",1
CALIFORNIA,STOCTON,1
CALIFORNIA,MONTARA,1
CALIFORNIA,LAKEWOOD,1
CALIFORNIA,CARDISS,1
CALIFORNIA,HELENDALE,1
CALIFORNIA,"THOUSAND OAKS",1
CALIFORNIA,"RANCHO POLAS VERDES",1
CALIFORNIA,"LOS ANGELES  ",2
CALIFORNIA,"LOS ALTOS",2
CALIFORNIA,"SANTANNA ",1
CALIFORNIA,"CANYON COUNTRY",1
CALIFORNIA,"SAN DIAGO",1
CALIFORNIA,"SOLANA BEACH",1
CALIFORNIA,"STEVENSON RANCH",1
CALIFORNIA,BELMONT,1
CALIFORNIA,HANFORD,1
CALIFORNIA,YORBALINDA,1
CALIFORNIA,"SAN LORENZO",1
CALIFORNIA,"LA VERNE",1
CALIFORNIA,TIBURON,1
CALIFORNIA,"SAN DIEGO,  ",1
CALIFORNIA,WOODSIDE,1
CALIFORNIA,"NEWBUY PARK",1
CALIFORNIA,FYLMAR,1
CALIFORNIA,"MILPITAS ",1
CALIFORNIA,"SAN DIEGO ",1
CALIFORNIA,"LA MIRADA ",1
CALIFORNIA,"VILLA PARK",1
CALIFORNIA,"EL DARADO HILLS",1
CALIFORNIA,"MONTE SERENO",1
CALIFORNIA,"LOMA LINDA",1
CALIFORNIA,CORONADO,1
CALIFORNIA,"SANAT MONICA",1
CALIFORNIA,VASALIA,1
CALIFORNIA,"WOODLAND HILL",1
CALIFORNIA,"LA JOLLA",1
CALIFORNIA,EMERYVILLE,1
CALIFORNIA,"SOUTH PASADENA ",1
CALIFORNIA,HEMET,1
CALIFORNIA,WATERFORD,1
CALIFORNIA,WOODLAND,1
CALIFORNIA,MONTANA,1
CALIFORNIA,MOUNTAINVIEW,1
CALIFORNIA,"VALLEY CENTER",1
CALIFORNIA,"ROUGH AND READY",1
CALIFORNIA,"LAKE FOREST",1
WASHINGTON,ENUMCLAW,1
WASHINGTON,,19
WASHINGTON,EDGEWOOD,2
WASHINGTON,MEDINA,1
WASHINGTON,SPOKANE,21
WASHINGTON,"WEST RICHLAND",1
WASHINGTON,OLYMPIA,2
WASHINGTON,PALOUSE,2
WASHINGTON,MONTESANO,1
WASHINGTON,"FEDERAL WAY",3
WASHINGTON,VANCOUVER,10
WASHINGTON,"BELLEVUE ",2
WASHINGTON,RICHLAND,1
WASHINGTON,TACOMA,19
WASHINGTON,SHORELINE,3
WASHINGTON,POULSBO,1
WASHINGTON,AUBURN,1
WASHINGTON,PUYALLUOP,1
WASHINGTON,BREMERTON,2
WASHINGTON,SHELTON,1
WASHINGTON,SEATTLE,23
WASHINGTON,KIRKLAND,5
WASHINGTON,"OLYMPIA ",1
WASHINGTON,LYNNWOOD,1
WASHINGTON,"WASHINGTON ",1
WASHINGTON,WESTPORT,1
WASHINGTON,PUYALLUP,1
WASHINGTON,EVERETT,1
WASHINGTON,REDMOND,3
WASHINGTON,"SPOKANE ",2
WASHINGTON,"SEATTLE ",1
WASHINGTON,SNOHOMISH,2
WASHINGTON,BELLINGHAM,2
WASHINGTON,BELLEVUE,4
WASHINGTON,SAMMAMISH,2
WASHINGTON,RENTON,3
WASHINGTON,KENT,2
WASHINGTON,KENNEWICK,1
WASHINGTON,ISSAQUAH,1
WASHINGTON,NEWPORT,1
WASHINGTON,BOTHELL,4
WASHINGTON,"PORT ORCHARD",1
WASHINGTON,RIDGEFIELD,1
WASHINGTON,"UNIVERSITY PLACE",1
WASHINGTON,STANWOOD,1
WASHINGTON,"EAST WENATCHEE",1
WASHINGTON,COLVILLE,1
WASHINGTON,BERMATON,1
WASHINGTON,WOODINVILLE,1
WASHINGTON,YAKIMA,1
WASHINGTON,SEATAC,1
WASHINGTON,PASCO,1
WASHINGTON,CAMAS,1
WASHINGTON,MARYSVILLE,1
WASHINGTON,SPOKAN,1
WASHINGTON,PUIALLUP,1
WASHINGTON,"MOUNT VERNON",1
WASHINGTON,"BATTLE GROUND",1
WASHINGTON,PULLYUP,1
WASHINGTON,"MAPLE VALLEY",1
WASHINGTON,"LACEY ",1
WASHINGTON,"FOX ISLAND",1
WASHINGTON,LONGVIEW,1
WASHINGTON,"MEDICAL LAKE",1
WASHINGTON,VERDALE,1
MICHIGAN,,46
MICHIGAN,"FARMINGTON HILLS",4
MICHIGAN,HOLLAND,3
MICHIGAN,CLAWSON,4
MICHIGAN,WATERFORD,2
MICHIGAN,"CLINTON TOWNSHIP",7
